label,youtube_id,full_path,num_files,time_start,time_end
playing guitar,G_3kwIzNN3g,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/G_3kwIzNN3g_000050_000057,210,50,57
playing guitar,NjytEC7-6Z0,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/NjytEC7-6Z0_000043_000048,150,43,48
playing guitar,d0PB6JKaBro,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/d0PB6JKaBro_000022_000030,200,22,30
playing guitar,BjPzEu7Phuc,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/BjPzEu7Phuc_000002_000004,48,2,4
playing guitar,j8lFuauKYlg,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/j8lFuauKYlg_000020_000025,120,20,25
playing guitar,TTtswoWkGQU,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/TTtswoWkGQU_000149_000153,100,149,153
playing guitar,8ayeoP9Q-eY,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/8ayeoP9Q-eY_000035_000040,150,35,40
playing guitar,HXldFQk7lv8,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/HXldFQk7lv8_000170_000172,50,170,172
playing guitar,WQ8E-AVgcUw,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/WQ8E-AVgcUw_000020_000030,250,20,30
playing guitar,kFdtIX78qn8,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/kFdtIX78qn8_000065_000068,90,65,68
playing guitar,zbx22vdGsiI,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/zbx22vdGsiI_000168_000170,48,168,170
playing guitar,R1dW8M4EqYY,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/R1dW8M4EqYY_000156_000162,180,156,162
playing guitar,jJPCbVsrQbw,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/jJPCbVsrQbw_000000_000002,60,0,2
playing guitar,E5MuJVnH8Hg,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/E5MuJVnH8Hg_000023_000025,60,23,25
playing guitar,yh1JjC75YIc,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/yh1JjC75YIc_000009_000011,50,9,11
playing guitar,XmoOJuF2kZ8,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/XmoOJuF2kZ8_000314_000318,100,314,318
playing guitar,v3K8cu6dT9s,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/v3K8cu6dT9s_000020_000030,300,20,30
playing guitar,ixBkTYPG82g,/n/fs/visualai-scr/Data/Mimetics2/playing guitar/ixBkTYPG82g_000015_000022,210,15,22
bowling,0Pxoj58NcqI,/n/fs/visualai-scr/Data/Mimetics2/bowling/0Pxoj58NcqI_000027_000030,90,27,30
bowling,RY7s2xwD5Pk,/n/fs/visualai-scr/Data/Mimetics2/bowling/RY7s2xwD5Pk_000002_000007,104,2,7
bowling,-xdBnY59MyY,/n/fs/visualai-scr/Data/Mimetics2/bowling/-xdBnY59MyY_000108_000112,100,108,112
